CustomerID,State,Customer Lifetime Value,Response,Coverage,Coverage Index,Education,Education Index,Effective To Date,Employment Status,Employment Status Index,Gender,Income,Marital Status,Marital Status Index,Months Since Last Claim,Months Since Policy Inception,Number of Open Complaints,Number of Policies,Policy Type,Policy Type Index,Policy,Policy Index,Renew Offer Type,Sales Channel,Sales Channel Index,Vehicle Size,Vehicle Size Index,Claim over 1k
QC35222,California,3622.69,No,Basic,0,Bachelor,2,1/1/2024,Employed,1,F,65163,Married,1,4,107,3,1,Corporate Auto,1,Corporate L2,4,3,Web,0,Medsize,1,0
AE98193,Washington,10610.21,No,Basic,0,High School or Below,0,1/1/2024,Unemployed,0,M,0,Single,0,26,14,0,7,Personal Auto,0,Personal L1,0,1,Branch,1,Medsize,1,1
TM23514,Oregon,13868.02,No,Extended,1,College,1,1/1/2024,Employed,1,M,81196,Single,0,11,38,0,3,Personal Auto,0,Personal L3,2,3,Web,0,Medsize,1,0
QZ42725,Washington,3119.69,No,Basic,0,Bachelor,2,1/1/2024,Unemployed,0,F,0,Single,0,16,32,0,1,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
SG81493,Arizona,5999.04,No,Premium,2,Bachelor,2,1/1/2024,Employed,1,M,62618,Married,1,45,126,0,1,Corporate Auto,1,Corporate L1,3,2,Web,0,Medsize,1,0
FN69743,California,6259.34,Yes,Basic,0,College,1,1/1/2024,Retired,3,M,36183,Married,1,9,58,1,5,Corporate Auto,1,Corporate L1,3,2,Agent,2,Medsize,1,0
BW52697,California,7431.83,No,Basic,0,College,1,1/1/2024,Employed,1,F,116278,Married,1,41,14,0,3,Personal Auto,0,Personal L3,2,2,Call Center,3,Medsize,1,0
HP55391,Oregon,7325.28,No,Basic,0,Master,3,1/1/2024,Unemployed,0,M,0,Married,1,45,112,0,3,Corporate Auto,1,Corporate L3,5,1,Agent,2,Medsize,1,0
US45383,California,16579.03,Yes,Premium,2,College,1,1/1/2024,Employed,1,M,119259,Married,1,22,1,0,2,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
XC16387,Arizona,6804.56,No,Basic,0,High School or Below,0,1/1/2024,Employed,1,F,62197,Single,0,0,82,0,4,Personal Auto,0,Personal L3,2,1,Branch,1,Medsize,1,0
VU53417,Arizona,5180.43,No,Extended,1,High School or Below,0,1/1/2024,Medical Leave,2,M,31119,Divorced,2,42,116,0,1,Personal Auto,0,Personal L1,0,1,Agent,2,Medsize,1,0
SV34223,California,27644.1,No,Basic,0,College,1,1/1/2024,Employed,1,F,78728,Married,1,0,76,0,2,Personal Auto,0,Personal L2,1,4,Call Center,3,Medsize,1,0
JO13576,California,3554.57,No,Basic,0,High School or Below,0,1/1/2024,Retired,3,F,29512,Married,1,4,15,0,1,Personal Auto,0,Personal L3,2,2,Agent,2,Medsize,1,0
AC75391,Arizona,7786.92,No,Basic,0,College,1,1/1/2024,Employed,1,F,47373,Divorced,2,36,26,0,9,Corporate Auto,1,Corporate L1,3,1,Branch,1,Medsize,1,0
